name: 🇺🇸VM-WS-TLS🇺🇸US-38.180.40.86:8420📡PING-070.74-MS | type: vmess | name: 🇺🇸VM-WS-NONE🇺🇸US-129.146.113.254:43121📡PING-061.58-MS | type: vmess | name: 🇺🇸VM-WS-TLS🇺🇸US-38.180.40.86:8420📡PING-068.96-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-132.145.132.227:37121📡PING-070.43-MS | type: vmess | id: 158 | remarks: 🏁RELAY-104.21.15.36-0172 | protocol: vmess/ws | ping: 0 MS | avg_speed: 175.643 MB | max_speed: 167.645 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuMTUuMzYiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJsaW5kZTA2LmluZGlhdmlkZW8uc2JzIiwKICAgICJpZCI6ICJlZGJiMTA1OS0xNjMzLTQyNzEtYjY2ZS1lZDRmYmE0N2ExYmYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3dzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuMTUuMzYtMDE3MiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogImxpbmRlMDYuaW5kaWF2aWRlby5zYnMiCn0=
name: 🇺🇸VM-WS-TLS🇺🇸US-38.180.40.86:8420📡PING-070.77-MS | type: vmess | name: 🇺🇸VM-WS-NONE🇺🇸US-129.146.113.254:43121📡PING-061.71-MS | type: vmess | name: 🇺🇸VM-WS-TLS🇺🇸US-38.180.40.86:8420📡PING-069.30-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-132.145.132.227:37121📡PING-070.59-MS | type: vmess | id: 1152 | remarks: 🏁RELAY-172.67.211.98-1586 | protocol: vmess/ws | ping: 0 MS | avg_speed: 146.425 MB | max_speed: 117.444 MB | Link: vmess://ewogICAgImFkZCI6ICJhZGVuYzM1LmZpeGVkbGZvYXQudG9wIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiYWRlbmMzNS5maXhlZGxmb2F0LnRvcCIsCiAgICAiaWQiOiAiNDVmNjNlOTItZjc4Mi00Y2FjLTg0YjgtZTYxY2I1YTViZmQwIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2xpbmt3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjIxMS45OC0xNTg2IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiYWRlbmMzNS5maXhlZGxmb2F0LnRvcCIKfQ==
name: 🇺🇸VM-WS-NA🇺🇸US-132.145.132.227:37121📡PING-073.03-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-149.248.3.130:21859📡PING-064.49-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-132.145.132.227:37121📡PING-073.09-MS | type: vmess | name: 🇺🇸VM-WS-TLS🇺🇸US-38.180.40.86:8420📡PING-072.35-MS | type: vmess | id: 118 | remarks: 🏁RELAY-104.18.213.12-0123 | protocol: vmess/ws | ping: 0 MS | avg_speed: 127.828 MB | max_speed: 124.492 MB | Link: vmess://ewogICAgImFkZCI6ICJhcGkuanF1ZXJ5LmNvbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInphcXUueGw4OC5ldS5vcmciLAogICAgImlkIjogIjEwNTJmMjRlLTdiMDktNDVlYi1iMGM1LWQ4NThlYjEyNDE5MiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9nbHdlaWRmLmNmZDo0NDMvbGlua3dzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMTguMjEzLjEyLTAxMjMiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇺🇸VM-WS-NA🇺🇸US-132.145.132.227:37121📡PING-073.09-MS | type: vmess | name: 🇨🇦VM-WS-TLS🇨🇦CA-107.174.241.220:3443📡PING-068.79-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-132.145.132.227:37121📡PING-073.18-MS | type: vmess | name: 🇺🇸VM-WS-TLS🇺🇸US-38.180.40.86:8420📡PING-072.42-MS | type: vmess | id: 235 | remarks: 🇺🇸US-212.102.47.198-0265 | protocol: ss | ping: 0 MS | avg_speed: 116.389 MB | max_speed: 122.279 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@212.102.47.198:443#%F0%9F%87%BA%F0%9F%87%B8US-212.102.47.198-0265
name: 🇺🇸VM-WS-NA🇺🇸US-66.181.33.108:22666📡PING-104.26-MS | type: vmess | name: 🇨🇦VM-WS-TLS🇨🇦CA-107.174.241.220:3443📡PING-072.04-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-66.181.33.108:22666📡PING-104.31-MS | type: vmess | name: 🇺🇸VM-WS-TLS🇺🇸US-149.28.227.75:12154📡PING-076.87-MS | type: vmess | id: 861 | remarks: 🇺🇸US-172.233.142.162-1172 | protocol: ss | ping: 0 MS | avg_speed: 99.015 MB | max_speed: 152.648 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2QkczZ0czbGZwbDExTkU0eWZzSUN4@172.233.142.162:8080#%F0%9F%87%BA%F0%9F%87%B8US-172.233.142.162-1172
name: 🇯🇵VM-WS-NA🇯🇵JP-198.13.50.210:62193📡PING-104.82-MS | type: vmess | name: 🇳🇱VM-WS-NA🇳🇱NL-89.40.70.52:7473📡PING-084.00-MS | type: vmess | name: 🇯🇵VM-WS-NA🇯🇵JP-198.13.50.210:62193📡PING-105.26-MS | type: vmess | name: 🇺🇸VM-WS-TLS🇺🇸US-149.28.227.75:12154📡PING-077.52-MS | type: vmess | id: 210 | remarks: 🏁RELAY-104.21.15.212-0233 | protocol: vmess/ws | ping: 0 MS | avg_speed: 98.05 MB | max_speed: 120.174 MB | Link: vmess://ewogICAgImFkZCI6ICJobXMxODIuZ2x3ZWlkZi5zYnMiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJnbHdlaWRmLnNicyIsCiAgICAiaWQiOiAiNzYyMjFiZmItZTkyZi00ZTgwLTgxYzUtNmZlNDhmNTBhYzBiIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2xpbmt3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIxLjE1LjIxMi0wMjMzIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇯🇵VM-WS-NA🇯🇵JP-198.13.50.210:62193📡PING-106.03-MS | type: vmess | name: 🇳🇱VM-WS-NONE🇳🇱NL-89.40.70.16:7079📡PING-084.02-MS | type: vmess | name: 🇯🇵VM-WS-NA🇯🇵JP-198.13.50.210:62193📡PING-105.28-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-66.181.33.108:22666📡PING-104.20-MS | type: vmess | id: 18 | remarks: 🏁RELAY-172.64.80.1-0018 | protocol: vmess/ws | ping: 0 MS | avg_speed: 97.678 MB | max_speed: 106.912 MB | Link: vmess://ewogICAgImFkZCI6ICJ3d3cuZGFya3Jvb20ubG9sIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAid3d3LmRhcmtyb29tLmxvbCIsCiAgICAiaWQiOiAiMjI4MjZiNDQtNWMxYS00YjRiLWRiYWEtODNhMmU4YmQ5NWYwIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42NC44MC4xLTAwMTgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇰🇷VM-WS-NA🇰🇷KR-158.180.93.57:20326📡PING-131.05-MS | type: vmess | name: 🇳🇱VM-WS-NA🇳🇱NL-89.40.70.52:7473📡PING-084.02-MS | type: vmess | name: 🇰🇷VM-WS-TLS🇰🇷KR-1.11.2.165:30013📡PING-135.98-MS | type: vmess | name: 🇯🇵VM-WS-NA🇯🇵JP-198.13.50.210:62193📡PING-104.89-MS | type: vmess | id: 301 | remarks: 🇺🇸US-172.233.142.162-0361 | protocol: ss | ping: 0 MS | avg_speed: 92.747 MB | max_speed: 141.114 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxR2ptSThXUWxGMHRmaERia0xxR2RO@passconf.xyz:8080#%F0%9F%87%BA%F0%9F%87%B8US-172.233.142.162-0361
name: 🇰🇷VM-WS-TLS🇰🇷KR-1.11.2.165:30013📡PING-134.96-MS | type: vmess | name: 🇳🇱VM-WS-NONE🇳🇱NL-89.40.70.71:3927📡PING-084.06-MS | type: vmess | name: 🇰🇷VM-WS-TLS🇰🇷KR-1.11.2.165:30013📡PING-136.45-MS | type: vmess | name: 🇯🇵VM-WS-NA🇯🇵JP-198.13.50.210:62193📡PING-105.21-MS | type: vmess | id: 163 | remarks: 🏁RELAY-104.21.83.208-0179 | protocol: vmess/ws | ping: 0 MS | avg_speed: 84.181 MB | max_speed: 111.774 MB | Link: vmess://ewogICAgImFkZCI6ICJhZnJobXMxNnYuYmVzdHhyYXkuYnV6eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwKICAgICJpZCI6ICJmNTg0ZGUxNS0yMDM0LTQxNzAtYTcyMy1mNDhjMmJhZTVlMGYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3dzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuODMuMjA4LTAxNzkiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJhZnJobXMxNnYuYmVzdHhyYXkuYnV6eiIKfQ==
name: 🇰🇷VM-WS-TLS🇰🇷KR-1.11.2.165:30013📡PING-135.01-MS | type: vmess | name: 🇳🇱VM-WS-NONE🇳🇱NL-89.40.70.16:7079📡PING-084.12-MS | type: vmess | name: 🇨🇳VM-WS-NA🇹🇼TW-188.253.6.35:20009📡PING-136.97-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-129.154.50.232:20326📡PING-132.16-MS | type: vmess | id: 212 | remarks: 🏁RELAY-162.159.36.20-0237 | protocol: vmess/ws | ping: 0 MS | avg_speed: 80.02 MB | max_speed: 139.58 MB | Link: vmess://ewogICAgImFkZCI6ICIwOGRmZGU1MS04YzVkLTQxNjAtODczMi0wNzQ1NTA3Y2ZkNWIuY2xvdWRmbGFyZS1nYXRld2F5LmNvbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm1pa2FzYS5lcmVueWVhZ2VyLmNsb3VkbnMuYml6IiwKICAgICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvZ2x3ZWlkZi5zYnMvbGlua3dzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNjIuMTU5LjM2LjIwLTAyMzciLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇨🇳VM-WS-NA🇹🇼TW-188.253.6.35:20009📡PING-136.73-MS | type: vmess | name: 🇳🇱VM-WS-NONE🇳🇱NL-89.40.70.131:6888📡PING-084.13-MS | type: vmess | name: 🇨🇳VM-WS-NA🇹🇼TW-188.253.6.35:20009📡PING-137.01-MS | type: vmess | name: 🇰🇷VM-WS-TLS🇰🇷KR-1.11.2.165:30013📡PING-136.38-MS | type: vmess | id: 111 | remarks: 🇺🇸US-129.146.113.254-0116 | protocol: vmess/ws | ping: 0 MS | avg_speed: 76.276 MB | max_speed: 91.32 MB | Link: vmess://ewogICAgImFkZCI6ICIxMjkuMTQ2LjExMy4yNTQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImQ1M2IzOWUyLTkyNWUtNDViNi05Mzg5LTQ2YjlmYTk1ODc4YiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0MzEyMSwKICAgICJwcyI6ICLwn4e68J+HuFVTLTEyOS4xNDYuMTEzLjI1NC0wMTE2IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
